 GBPUSD,2019,7,01,00,0,1.26982,1.26998,1.26967,1.26981,1560.0601,TRADESIM,H1,
GBPUSD,2019,7,01,01,0,1.26981,1.27006,1.26964,1.27002,1617.87,TRADESIM,H1,
GBPUSD,2019,7,01,02,0,1.27002,1.27007,1.26790,1.26840,6397.7402,TRADESIM,H1,
GBPUSD,2019,7,01,03,0,1.26840,1.26867,1.26704,1.26707,7467.29,TRADESIM,H1,
GBPUSD,2019,7,01,04,0,1.26707,1.26730,1.26553,1.26564,10813.04,TRADESIM,H1,
GBPUSD,2019,7,01,05,0,1.26565,1.26644,1.26397,1.26435,11282.4502,TRADESIM,H1,
GBPUSD,2019,7,01,06,0,1.26437,1.26471,1.26350,1.26450,8602.1299,TRADESIM,H1,
GBPUSD,2019,7,01,07,0,1.26447,1.26511,1.26350,1.26363,9956.7002,TRADESIM,H1,
GBPUSD,2019,7,01,08,0,1.26363,1.26500,1.26341,1.26451,10200.6201,TRADESIM,H1,
GBPUSD,2019,7,01,09,0,1.26452,1.26712,1.26427,1.26545,9926.7305,TRADESIM,H1,
GBPUSD,2019,7,01,10,0,1.26546,1.26694,1.26483,1.26578,9383.7998,TRADESIM,H1,
GBPUSD,2019,7,01,11,0,1.26572,1.26572,1.26316,1.26511,13579.9404,TRADESIM,H1,
GBPUSD,2019,7,01,12,0,1.26508,1.26536,1.26318,1.26432,8447.9404,TRADESIM,H1,
GBPUSD,2019,7,01,13,0,1.26432,1.26524,1.26319,1.26350,8091.52,TRADESIM,H1,
GBPUSD,2019,7,01,14,0,1.26353,1.26426,1.26319,1.26379,7575.4902,TRADESIM,H1,
GBPUSD,2019,7,01,15,0,1.26381,1.26464,1.26328,1.26368,7771.4502,TRADESIM,H1,
GBPUSD,2019,7,01,16,0,1.26369,1.26449,1.26360,1.26379,4078.48,TRADESIM,H1,
GBPUSD,2019,7,01,17,0,1.26380,1.26389,1.26357,1.26386,1379.45,TRADESIM,H1,
GBPUSD,2019,7,01,18,0,1.26378,1.26434,1.26359,1.26388,1371.1801,TRADESIM,H1,
GBPUSD,2019,7,01,19,0,1.26391,1.26477,1.26391,1.26461,1858.1899,TRADESIM,H1,
GBPUSD,2019,7,01,20,0,1.26462,1.26465,1.26431,1.26440,1529.87,TRADESIM,H1,
GBPUSD,2019,7,01,21,0,1.26443,1.26455,1.26390,1.26431,2410.8,TRADESIM,H1,
GBPUSD,2019,7,01,22,0,1.26434,1.26442,1.26400,1.26402,3153.05,TRADESIM,H1,
GBPUSD,2019,7,01,23,0,1.26403,1.26427,1.26379,1.26405,2414.6499,TRADESIM,H1,
GBPUSD,2019,7,02,00,0,1.26403,1.26427,1.26375,1.26376,1634.1,TRADESIM,H1,
GBPUSD,2019,7,02,01,0,1.26376,1.26381,1.26258,1.26375,3204.9399,TRADESIM,H1,
GBPUSD,2019,7,02,02,0,1.26375,1.26402,1.26322,1.26395,3234.8999,TRADESIM,H1,
GBPUSD,2019,7,02,03,0,1.26393,1.26455,1.26340,1.26367,5762.3799,TRADESIM,H1,
GBPUSD,2019,7,02,04,0,1.26369,1.26386,1.26186,1.26235,9938.46,TRADESIM,H1,
GBPUSD,2019,7,02,05,0,1.26234,1.26286,1.26124,1.26172,8772.0098,TRADESIM,H1,
GBPUSD,2019,7,02,06,0,1.26172,1.26287,1.26057,1.26209,11039.5898,TRADESIM,H1,
GBPUSD,2019,7,02,07,0,1.26209,1.26285,1.26072,1.26257,9202.9502,TRADESIM,H1,
GBPUSD,2019,7,02,08,0,1.26257,1.26308,1.26218,1.26280,7779.5298,TRADESIM,H1,
GBPUSD,2019,7,02,09,0,1.26279,1.26356,1.26269,1.26291,7687.8999,TRADESIM,H1,
GBPUSD,2019,7,02,10,0,1.26294,1.26447,1.26289,1.26365,8347.3604,TRADESIM,H1,
GBPUSD,2019,7,02,11,0,1.26368,1.26416,1.25837,1.25942,13666.9502,TRADESIM,H1,
GBPUSD,2019,7,02,12,0,1.25942,1.26029,1.25905,1.25979,8612.9902,TRADESIM,H1,
GBPUSD,2019,7,02,13,0,1.25979,1.26166,1.25977,1.26149,7531.1401,TRADESIM,H1,
GBPUSD,2019,7,02,14,0,1.26149,1.26151,1.26049,1.26104,6764.75,TRADESIM,H1,
GBPUSD,2019,7,02,15,0,1.26105,1.26105,1.25986,1.26023,6805.5498,TRADESIM,H1,
GBPUSD,2019,7,02,16,0,1.26030,1.26107,1.25965,1.25979,8027.6001,TRADESIM,H1,
GBPUSD,2019,7,02,17,0,1.25975,1.25985,1.25921,1.25922,1395.88,TRADESIM,H1,
GBPUSD,2019,7,02,18,0,1.25922,1.25953,1.25874,1.25941,464.54,TRADESIM,H1,
GBPUSD,2019,7,02,19,0,1.25941,1.25981,1.25933,1.25966,1120.8199,TRADESIM,H1,
GBPUSD,2019,7,02,20,0,1.25967,1.25984,1.25948,1.25972,1342.97,TRADESIM,H1,
GBPUSD,2019,7,02,21,0,1.25972,1.25996,1.25892,1.25988,2948.3301,TRADESIM,H1,
GBPUSD,2019,7,02,22,0,1.25985,1.26000,1.25912,1.25917,4449.75,TRADESIM,H1,
GBPUSD,2019,7,02,23,0,1.25918,1.25932,1.25886,1.25904,4893.6899,TRADESIM,H1,
GBPUSD,2019,7,03,00,0,1.25904,1.25948,1.25899,1.25906,3848.52,TRADESIM,H1,
GBPUSD,2019,7,03,01,0,1.25906,1.25912,1.25867,1.25882,2322.02,TRADESIM,H1,
GBPUSD,2019,7,03,02,0,1.25883,1.25899,1.25844,1.25865,3558.04,TRADESIM,H1,
GBPUSD,2019,7,03,03,0,1.25862,1.25864,1.25629,1.25679,6639.5498,TRADESIM,H1,
GBPUSD,2019,7,03,04,0,1.25679,1.25747,1.25570,1.25716,8864.5801,TRADESIM,H1,
GBPUSD,2019,7,03,05,0,1.25716,1.25815,1.25581,1.25783,9660.2803,TRADESIM,H1,
GBPUSD,2019,7,03,06,0,1.25783,1.25788,1.25684,1.25714,8028.7002,TRADESIM,H1,
GBPUSD,2019,7,03,07,0,1.25713,1.25773,1.25639,1.25697,6471.0801,TRADESIM,H1,
GBPUSD,2019,7,03,08,0,1.25697,1.25818,1.25688,1.25790,8292.6797,TRADESIM,H1,
GBPUSD,2019,7,03,09,0,1.25791,1.25912,1.25676,1.25681,11335.0703,TRADESIM,H1,
GBPUSD,2019,7,03,10,0,1.25679,1.25888,1.25654,1.25831,11459.6504,TRADESIM,H1,
GBPUSD,2019,7,03,11,0,1.25838,1.25909,1.25588,1.25627,15180.79,TRADESIM,H1,
GBPUSD,2019,7,03,12,0,1.25627,1.25702,1.25609,1.25669,8852.4697,TRADESIM,H1,
GBPUSD,2019,7,03,13,0,1.25670,1.25789,1.25586,1.25742,6674,TRADESIM,H1,
GBPUSD,2019,7,03,14,0,1.25742,1.25788,1.25710,1.25779,2286.6899,TRADESIM,H1,
GBPUSD,2019,7,03,15,0,1.25776,1.25786,1.25744,1.25757,1798.41,TRADESIM,H1,
GBPUSD,2019,7,03,16,0,1.25756,1.25819,1.25756,1.25771,1512.7,TRADESIM,H1,
GBPUSD,2019,7,03,17,0,1.25766,1.25777,1.25710,1.25711,1550.12,TRADESIM,H1,
GBPUSD,2019,7,03,18,0,1.25724,1.25791,1.25623,1.25766,2228.51,TRADESIM,H1,
GBPUSD,2019,7,03,19,0,1.25765,1.25805,1.25728,1.25792,1475.6801,TRADESIM,H1,
GBPUSD,2019,7,03,20,0,1.25791,1.25826,1.25785,1.25824,1019.36,TRADESIM,H1,
GBPUSD,2019,7,03,21,0,1.25824,1.25828,1.25766,1.25812,1933.64,TRADESIM,H1,
GBPUSD,2019,7,03,22,0,1.25812,1.25864,1.25795,1.25856,1786.4,TRADESIM,H1,
GBPUSD,2019,7,03,23,0,1.25856,1.25911,1.25779,1.25782,2346.8701,TRADESIM,H1,
GBPUSD,2019,7,04,00,0,1.25784,1.25835,1.25784,1.25796,1392.47,TRADESIM,H1,
GBPUSD,2019,7,04,01,0,1.25797,1.25857,1.25793,1.25855,1468.71,TRADESIM,H1,
GBPUSD,2019,7,04,02,0,1.25856,1.25877,1.25792,1.25807,1348.6801,TRADESIM,H1,
GBPUSD,2019,7,04,03,0,1.25805,1.25833,1.25683,1.25713,4275.73,TRADESIM,H1,
GBPUSD,2019,7,04,04,0,1.25713,1.25864,1.25694,1.25777,6931.4302,TRADESIM,H1,
GBPUSD,2019,7,04,05,0,1.25779,1.25880,1.25771,1.25794,5608.7598,TRADESIM,H1,
GBPUSD,2019,7,04,06,0,1.25793,1.25804,1.25715,1.25746,6735.3198,TRADESIM,H1,
GBPUSD,2019,7,04,07,0,1.25747,1.25813,1.25685,1.25743,7529.8599,TRADESIM,H1,
GBPUSD,2019,7,04,08,0,1.25746,1.25813,1.25701,1.25779,4497.8398,TRADESIM,H1,
GBPUSD,2019,7,04,09,0,1.25778,1.25856,1.25773,1.25796,5088.5601,TRADESIM,H1,
GBPUSD,2019,7,04,10,0,1.25796,1.25801,1.25704,1.25710,6314.52,TRADESIM,H1,
GBPUSD,2019,7,04,11,0,1.25710,1.25812,1.25699,1.25751,7290.71,TRADESIM,H1,
GBPUSD,2019,7,04,12,0,1.25751,1.25838,1.25735,1.25812,4751.25,TRADESIM,H1,
GBPUSD,2019,7,04,13,0,1.25813,1.25873,1.25763,1.25824,3773.99,TRADESIM,H1,
GBPUSD,2019,7,04,14,0,1.25822,1.25837,1.25769,1.25819,10528.1699,TRADESIM,H1,
GBPUSD,2019,7,04,15,0,1.25819,1.25835,1.25765,1.25766,4491.8599,TRADESIM,H1,
GBPUSD,2019,7,04,16,0,1.25765,1.25813,1.25750,1.25761,4084.71,TRADESIM,H1,
GBPUSD,2019,7,04,17,0,1.25765,1.25820,1.25756,1.25759,3953.8,TRADESIM,H1,
GBPUSD,2019,7,04,18,0,1.25759,1.25771,1.25739,1.25756,1816.64,TRADESIM,H1,
GBPUSD,2019,7,04,19,0,1.25753,1.25826,1.25753,1.25803,1672.25,TRADESIM,H1,
GBPUSD,2019,7,04,20,0,1.25801,1.25830,1.25799,1.25825,1167.84,TRADESIM,H1,
GBPUSD,2019,7,04,21,0,1.25824,1.25825,1.25759,1.25761,1311.5601,TRADESIM,H1,
GBPUSD,2019,7,04,22,0,1.25761,1.25806,1.25748,1.25753,2214.0901,TRADESIM,H1,
GBPUSD,2019,7,04,23,0,1.25752,1.25818,1.25747,1.25816,2024.04,TRADESIM,H1,
GBPUSD,2019,7,05,00,0,1.25817,1.25829,1.25807,1.25808,1680.48,TRADESIM,H1,
GBPUSD,2019,7,05,01,0,1.25807,1.25842,1.25807,1.25823,1429.62,TRADESIM,H1,
GBPUSD,2019,7,05,02,0,1.25823,1.25824,1.25783,1.25796,2099.6201,TRADESIM,H1,
GBPUSD,2019,7,05,03,0,1.25795,1.25873,1.25741,1.25762,6475.5098,TRADESIM,H1,
GBPUSD,2019,7,05,04,0,1.25762,1.25810,1.25595,1.25601,6399.6899,TRADESIM,H1,
GBPUSD,2019,7,05,05,0,1.25601,1.25624,1.25493,1.25551,9201.6904,TRADESIM,H1,
GBPUSD,2019,7,05,06,0,1.25551,1.25593,1.25496,1.25508,6219.0601,TRADESIM,H1,
GBPUSD,2019,7,05,07,0,1.25508,1.25514,1.25396,1.25458,7002.5801,TRADESIM,H1,
GBPUSD,2019,7,05,08,0,1.25459,1.25601,1.25444,1.25500,7723.8301,TRADESIM,H1,
GBPUSD,2019,7,05,09,0,1.25500,1.25622,1.25170,1.25232,19932.5098,TRADESIM,H1,
GBPUSD,2019,7,05,10,0,1.25233,1.25254,1.24971,1.24982,15759.0898,TRADESIM,H1,
GBPUSD,2019,7,05,11,0,1.24984,1.25093,1.24808,1.25042,14051.9102,TRADESIM,H1,
GBPUSD,2019,7,05,12,0,1.25042,1.25115,1.24975,1.25049,9519.4199,TRADESIM,H1,
GBPUSD,2019,7,05,13,0,1.25048,1.25155,1.25045,1.25107,7243.0698,TRADESIM,H1,
GBPUSD,2019,7,05,14,0,1.25109,1.25199,1.25077,1.25178,8989.1602,TRADESIM,H1,
GBPUSD,2019,7,05,15,0,1.25177,1.25260,1.25176,1.25247,6917.9502,TRADESIM,H1,
GBPUSD,2019,7,05,16,0,1.25248,1.25307,1.25225,1.25248,5675.0298,TRADESIM,H1,
GBPUSD,2019,7,05,17,0,1.25248,1.25281,1.25209,1.25209,2746.0601,TRADESIM,H1,
GBPUSD,2019,7,05,18,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,05,19,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,05,20,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,05,21,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,05,22,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,05,23,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,00,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,01,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,02,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,03,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,04,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,05,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,06,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,07,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,08,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,09,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,10,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,11,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,12,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,13,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,14,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,15,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,16,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,17,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,18,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,19,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,20,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,21,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,22,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,06,23,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,00,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,01,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,02,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,03,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,04,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,05,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,06,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,07,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,08,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,09,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,10,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,11,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,12,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,13,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,14,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,15,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,16,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,17,0,1.25209,1.25209,1.25209,1.25209,0,TRADESIM,H1,
GBPUSD,2019,7,07,18,0,1.25251,1.25286,1.25248,1.25269,392.84,TRADESIM,H1,
GBPUSD,2019,7,07,19,0,1.25270,1.25291,1.25238,1.25269,2290.28,TRADESIM,H1,
GBPUSD,2019,7,07,20,0,1.25267,1.25268,1.25229,1.25239,1263.47,TRADESIM,H1,
GBPUSD,2019,7,07,21,0,1.25238,1.25306,1.25228,1.25252,2735.29,TRADESIM,H1,
GBPUSD,2019,7,07,22,0,1.25255,1.25286,1.25235,1.25255,3295.3101,TRADESIM,H1,
GBPUSD,2019,7,07,23,0,1.25255,1.25258,1.25205,1.25217,1823.54,TRADESIM,H1,
GBPUSD,2019,7,08,00,0,1.25217,1.25255,1.25212,1.25214,1063.72,TRADESIM,H1,
GBPUSD,2019,7,08,01,0,1.25213,1.25299,1.25202,1.25299,1783.48,TRADESIM,H1,
GBPUSD,2019,7,08,02,0,1.25297,1.25329,1.25275,1.25304,2137.74,TRADESIM,H1,
GBPUSD,2019,7,08,03,0,1.25303,1.25318,1.25188,1.25204,8463.0801,TRADESIM,H1,
GBPUSD,2019,7,08,04,0,1.25203,1.25246,1.25114,1.25232,7774.25,TRADESIM,H1,
GBPUSD,2019,7,08,05,0,1.25233,1.25389,1.25216,1.25328,6158.3101,TRADESIM,H1,
GBPUSD,2019,7,08,06,0,1.25328,1.25381,1.25279,1.25366,7231.8398,TRADESIM,H1,
GBPUSD,2019,7,08,07,0,1.25366,1.25396,1.25221,1.25234,5903.6699,TRADESIM,H1,
GBPUSD,2019,7,08,08,0,1.25236,1.25268,1.25130,1.25133,5989.54,TRADESIM,H1,
GBPUSD,2019,7,08,09,0,1.25133,1.25285,1.25070,1.25238,10618.2305,TRADESIM,H1,
GBPUSD,2019,7,08,10,0,1.25238,1.25270,1.24997,1.25051,9504.0195,TRADESIM,H1,
GBPUSD,2019,7,08,11,0,1.25052,1.25148,1.25045,1.25140,7284.0098,TRADESIM,H1,
GBPUSD,2019,7,08,12,0,1.25137,1.25182,1.25003,1.25020,6505.6802,TRADESIM,H1,
GBPUSD,2019,7,08,13,0,1.25018,1.25185,1.24996,1.25166,4958.5098,TRADESIM,H1,
GBPUSD,2019,7,08,14,0,1.25167,1.25210,1.25146,1.25183,4308.8101,TRADESIM,H1,
GBPUSD,2019,7,08,15,0,1.25183,1.25200,1.25128,1.25128,3163.0901,TRADESIM,H1,
GBPUSD,2019,7,08,16,0,1.25129,1.25143,1.25081,1.25090,2717.3101,TRADESIM,H1,
GBPUSD,2019,7,08,17,0,1.25086,1.25172,1.25083,1.25103,1487.88,TRADESIM,H1,
